Year 2012
Date/time;017 (Physics Maths)-Mains.Active energy (35108.0 kWh)
12/1/12 9:00:00 AM;
12/1/12 10:00:00 AM;37.4
12/1/12 11:00:00 AM;31.5
12/1/12 12:00:00 PM;35.0
12/1/12 1:00:00 PM;36.4
12/1/12 2:00:00 PM;30.9
12/1/12 3:00:00 PM;30.5
12/1/12 4:00:00 PM;31.0
12/1/12 5:00:00 PM;31.1
12/1/12 6:00:00 PM;34.9
12/1/12 7:00:00 PM;42.9
12/1/12 8:00:00 PM;41.4
12/1/12 9:00:00 PM;32.1
